word_id->word_name; SELECT word_name FROM words WHERE word_id = (?)
form_tag,pron_value,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,word_id,pron_type) VALUES (?, ?, ?, ?)
word_id,pron_type,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,form_tag,pron_value) VALUES (?, ?, ?, ?)
pron_type,word_id,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,form_tag,pron_value) VALUES (?, ?, ?, ?)
word_id,form_tag,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_type,pron_value) VALUES (?, ?, ?, ?)
form_tag,word_id,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_type,pron_value) VALUES (?, ?, ?, ?)
pron_type,form_tag,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,word_id,pron_value) VALUES (?, ?, ?, ?)
form_tag,pron_type,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,word_id,pron_value) VALUES (?, ?, ?, ?)
pron_value,pron_type,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,form_tag,word_id) VALUES (?, ?, ?, ?)
pron_type,pron_value,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,form_tag,word_id) VALUES (?, ?, ?, ?)
pron_value,form_tag,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,pron_type,word_id) VALUES (?, ?, ?, ?)
form_tag,pron_value,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,pron_type,word_id) VALUES (?, ?, ?, ?)
pron_type,form_tag,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,pron_value,word_id) VALUES (?, ?, ?, ?)
form_tag,pron_type,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,pron_value,word_id) VALUES (?, ?, ?, ?)
word_id,pron_value,pron_sublang,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,pron_sublang,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,pron_sublang,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,pron_sublang,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,pron_value,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,pron_value,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,pron_value,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,pron_value,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,word_id,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,word_id,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,word_id,pron_type,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,word_id,pron_type,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,pron_type,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,pron_type,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,pron_type,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,pron_type,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,pron_value,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,pron_value,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,pron_value,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,pron_value,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,word_id,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,word_id,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,word_id,pron_sublang,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,word_id,pron_sublang,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,pron_type,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,pron_type,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,pron_type,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,pron_type,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,pron_sublang,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,pron_sublang,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,pron_sublang,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,pron_sublang,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,word_id,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,word_id,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,word_id,pron_value,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,word_id,pron_value,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,pron_type,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,pron_type,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,pron_type,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,pron_type,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,pron_sublang,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,pron_sublang,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,pron_sublang,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,pron_sublang,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,pron_value,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,pron_value,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,pron_value,word_id,form_tag->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,pron_value,word_id,form_tag) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,pron_sublang,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,pron_sublang,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,pron_sublang,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,pron_sublang,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,pron_value,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,pron_value,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,pron_value,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,pron_value,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,word_id,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,word_id,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,word_id,form_tag,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,word_id,form_tag,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,form_tag,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,form_tag,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,form_tag,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,form_tag,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_value,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_value,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_value,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_value,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,word_id,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,word_id,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,word_id,pron_sublang,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,word_id,pron_sublang,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,form_tag,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,form_tag,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,form_tag,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,form_tag,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_sublang,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_sublang,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_sublang,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_sublang,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,word_id,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,word_id,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,word_id,pron_value,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,word_id,pron_value,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,form_tag,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,form_tag,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,form_tag,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,form_tag,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,pron_sublang,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,pron_sublang,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,pron_sublang,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,pron_sublang,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,pron_value,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,pron_value,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,pron_value,word_id,pron_type->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,pron_value,word_id,pron_type) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,pron_type,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,pron_type,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,pron_type,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,pron_type,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,pron_value,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,pron_value,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,pron_value,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,pron_value,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,word_id,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,word_id,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,word_id,form_tag,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,word_id,form_tag,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,form_tag,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,pron_value,form_tag,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,word_id,form_tag,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,word_id,form_tag,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_value,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_value,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_value,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_value,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,word_id,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,word_id,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,word_id,pron_type,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,word_id,pron_type,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,form_tag,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,form_tag,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,form_tag,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,form_tag,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_type,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_type,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_type,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_type,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,word_id,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,word_id,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,word_id,pron_value,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,word_id,pron_value,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,form_tag,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,form_tag,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,form_tag,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,form_tag,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,pron_type,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,pron_type,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,pron_type,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,pron_type,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,pron_value,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,pron_value,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,pron_value,word_id,pron_sublang->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,pron_value,word_id,pron_sublang) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,pron_type,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,pron_type,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,pron_type,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,pron_type,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,pron_sublang,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,pron_sublang,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,pron_sublang,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,pron_sublang,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,word_id,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,word_id,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,word_id,form_tag,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,word_id,form_tag,pron_value) VALUES (?, ?, ?, ?, ?)
word_id,pron_sublang,form_tag,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,pron_sublang,form_tag,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,word_id,form_tag,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,word_id,form_tag,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_sublang,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_sublang,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_sublang,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_sublang,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,word_id,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,word_id,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,word_id,pron_type,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,word_id,pron_type,pron_value) VALUES (?, ?, ?, ?, ?)
word_id,pron_type,form_tag,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,pron_type,form_tag,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,word_id,form_tag,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,word_id,form_tag,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
word_id,form_tag,pron_type,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (word_id,form_tag,pron_type,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,word_id,pron_type,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,word_id,pron_type,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,word_id,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,word_id,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,word_id,pron_sublang,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,word_id,pron_sublang,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,form_tag,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,form_tag,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,form_tag,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,form_tag,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,pron_type,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,pron_type,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,pron_type,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,pron_type,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,pron_sublang,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,pron_sublang,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,pron_sublang,word_id,pron_value->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,pron_sublang,word_id,pron_value) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,pron_type,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,pron_type,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,pron_type,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,pron_type,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,pron_sublang,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,pron_sublang,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,pron_sublang,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,pron_sublang,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,pron_value,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,pron_value,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,pron_value,form_tag,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,pron_value,form_tag,word_id) VALUES (?, ?, ?, ?, ?)
pron_value,pron_sublang,form_tag,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_sublang,form_tag,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_value,form_tag,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_value,form_tag,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,pron_sublang,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,pron_sublang,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,pron_sublang,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,pron_sublang,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,pron_value,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,pron_value,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,pron_value,pron_type,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,pron_value,pron_type,word_id) VALUES (?, ?, ?, ?, ?)
pron_value,pron_type,form_tag,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,pron_type,form_tag,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,pron_value,form_tag,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_value,form_tag,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
pron_value,form_tag,pron_type,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (pron_value,form_tag,pron_type,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_value,pron_type,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_value,pron_type,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,pron_value,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,pron_value,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,pron_value,pron_sublang,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,pron_value,pron_sublang,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,pron_type,form_tag,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,pron_type,form_tag,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,pron_sublang,form_tag,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,pron_sublang,form_tag,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
pron_sublang,form_tag,pron_type,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (pron_sublang,form_tag,pron_type,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_sublang,pron_type,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_sublang,pron_type,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
pron_type,form_tag,pron_sublang,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (pron_type,form_tag,pron_sublang,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
form_tag,pron_type,pron_sublang,pron_value,word_id->new in pronunciations; INSERT INTO pronunciations (form_tag,pron_type,pron_sublang,pron_value,word_id) VALUES (?, ?, ?, ?, ?)
word_id,pron_value,pron_type->pron_id; SELECT pron_id FROM pronunciations WHERE word_id = (?) AND pron_value = (?) AND pron_type = (?)
pron_value,word_id,pron_type->pron_id; SELECT pron_id FROM pronunciations WHERE pron_value = (?) AND word_id = (?) AND pron_type = (?)
word_id,pron_type,pron_value->pron_id; SELECT pron_id FROM pronunciations WHERE word_id = (?) AND pron_type = (?) AND pron_value = (?)
pron_type,word_id,pron_value->pron_id; SELECT pron_id FROM pronunciations WHERE pron_type = (?) AND word_id = (?) AND pron_value = (?)
pron_value,pron_type,word_id->pron_id; SELECT pron_id FROM pronunciations WHERE pron_value = (?) AND pron_type = (?) AND word_id = (?)
pron_type,pron_value,word_id->pron_id; SELECT pron_id FROM pronunciations WHERE pron_type = (?) AND pron_value = (?) AND word_id = (?)
pron_id->delete from pronunciations; DELETE FROM pronunciations WHERE (pron_id = (?))
from_word_id->to_word_id,connect_type; SELECT to_word_id,connect_type FROM connections WHERE from_word_id = (?)
from_word_id,to_word_id,connect_type->new in connections; INSERT INTO connections (from_word_id,to_word_id,connect_type) VALUES (?, ?, ?)
to_word_id,from_word_id,connect_type->new in connections; INSERT INTO connections (to_word_id,from_word_id,connect_type) VALUES (?, ?, ?)
from_word_id,connect_type,to_word_id->new in connections; INSERT INTO connections (from_word_id,connect_type,to_word_id) VALUES (?, ?, ?)
connect_type,from_word_id,to_word_id->new in connections; INSERT INTO connections (connect_type,from_word_id,to_word_id) VALUES (?, ?, ?)
to_word_id,connect_type,from_word_id->new in connections; INSERT INTO connections (to_word_id,connect_type,from_word_id) VALUES (?, ?, ?)
connect_type,to_word_id,from_word_id->new in connections; INSERT INTO connections (connect_type,to_word_id,from_word_id) VALUES (?, ?, ?)
from_word_id,to_word_id,connect_type->delete from connections; DELETE FROM connections WHERE (from_word_id = (?) AND to_word_id = (?) AND connect_type = (?))
lang_id->lang_dispname; SELECT lang_dispname FROM languages WHERE lang_id = (?)
word_name,word_lang->word_id; SELECT word_id FROM words WHERE word_name = (?) AND word_lang = (?)
word_lang,word_name->word_id; SELECT word_id FROM words WHERE word_lang = (?) AND word_name = (?)
word_lang,word_spart->word_id; SELECT word_id FROM words WHERE word_lang = (?) AND word_spart = (?)
word_spart,word_lang->word_id; SELECT word_id FROM words WHERE word_spart = (?) AND word_lang = (?)
word_spart->word_langs; SELECT word_lang FROM words WHERE word_id = ((SELECT word_id FROM words WHERE word_spart = (?)))
all_sparts; SELECT word_spart FROM words